2026-04-25 00:08:26.053 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:26.058 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:26.062 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:26.063 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:26.066 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:26.071 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:26.071 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:28.638 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.640 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:28.664 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:28.754 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:28.755 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:28.755 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:28.761 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:28.825 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:28.849 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:28.855 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:28.864 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:28.865 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @602ms
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:28.866 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:31.593 [ShutdownHook] INFO  snake.base.Logger - Shutting down auth service...
2026-04-25 00:08:31.593 [ShutdownHook] INFO  org.eclipse.jetty.server.Server - Stopped Server@493dfb8e{STOPPING}[11.0.20,sto=0]
2026-04-25 00:08:31.598 [ShutdownHook] INFO  org.eclipse.jetty.server.AbstractConnector - Stopped ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:31.600 [ShutdownHook] INFO  org.eclipse.jetty.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@78461bc4{/,null,STOPPED}
2026-04-25 00:08:31.603 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:08:31.610 [ShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:08:31.611 [ShutdownHook] INFO  snake.base.Logger - Auth service stopped.
2026-04-25 00:08:36.615 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.617 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:36.640 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:36.727 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3212a8d7
2026-04-25 00:08:36.728 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:36.728 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:36.734 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:36.795 [main] INFO  org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 26.0.1
2026-04-25 00:08:36.820 [main] INFO  org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
2026-04-25 00:08:36.826 [main] INFO  org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@78461bc4{/,null,AVAILABLE}
2026-04-25 00:08:36.835 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@32811494{HTTP/1.1, (http/1.1)}{0.0.0.0:19001}
2026-04-25 00:08:36.837 [main] INFO  org.eclipse.jetty.server.Server - Started Server@493dfb8e{STARTING}[11.0.20,sto=0] @627ms
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth HTTP server started on port 19001
2026-04-25 00:08:36.837 [main] INFO  snake.base.Logger - Auth service started successfully on port 19001
2026-04-25 00:08:47.145 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.188 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:08:47.300 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a1a3478
2026-04-25 00:08:47.301 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:08:47.301 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:08:47.307 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:08:47.469 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.511 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Connected to Redis for leaderboard consumer
2026-04-25 00:08:47.523 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:08:47.533 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	at io.netty.channel.AbstractChannelHandlerContext.access$1200(AbstractChannelHandlerContext.java:61) [snake-game-1.0.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext$11.run(AbstractChannelHandlerContext.java:738) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:173) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:166) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:470) [snake-game-1.0.jar:?]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:569) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) [snake-game-1.0.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [snake-game-1.0.jar:?]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [snake-game-1.0.jar:?]
	at java.lang.Thread.run(Thread.java:1516) [?:?]
2026-04-25 00:38:00.734 [Thread-0] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:38:00.738 [Thread-0] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:38:00.738 [Thread-0] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:38:00.738 [Thread-0] INFO  snake.base.Logger - Worker worker-1 shut down complete
2026-04-25 00:38:01.222 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:38:01.700 [main] INFO  snake.base.Logger - Starting Game Worker worker-1
2026-04-25 00:38:01.703 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:01.727 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:38:01.816 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@495b0487
2026-04-25 00:38:01.817 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:38:01.817 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:38:01.975 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:38:02.011 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:38:02.023 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:02.058 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:38:02.058 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ
2026-04-25 00:38:02.059 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:02.069 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - Idempotence will be disabled because acks is set to 1, not set to 'all'.
2026-04-25 00:38:02.069 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 3
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2026-04-25 00:38:02.096 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2026-04-25 00:38:02.096 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2026-04-25 00:38:02.096 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1777048682095
2026-04-25 00:38:02.097 [main] INFO  snake.base.Logger - Kafka event producer initialized, servers=localhost:9092
2026-04-25 00:38:02.125 [main] INFO  snake.base.Logger - Worker registered: worker-1
2026-04-25 00:38:02.131 [main] INFO  snake.base.Logger - Worker consumer started on queue: worker.commands.worker-1
2026-04-25 00:38:02.131 [main] INFO  snake.base.Logger - Worker worker-1 started, listening for messages via RabbitMQ
2026-04-25 00:38:02.131 [main] INFO  snake.base.Logger - Worker worker-1 started successfully
2026-04-25 00:38:02.231 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: WykZPWWNTx2FvWPhNwawVA
2026-04-25 00:38:02.524 [Thread-0] INFO  snake.base.Logger - Shutting down worker worker-2...
2026-04-25 00:38:02.527 [Thread-0] INFO  snake.base.Logger - Worker unregistered: worker-2
2026-04-25 00:38:02.528 [Thread-0] INFO  org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
2026-04-25 00:38:02.531 [Thread-0] INFO  org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
2026-04-25 00:38:02.531 [Thread-0] INFO  org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2026-04-25 00:38:02.531 [Thread-0] INFO  org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
2026-04-25 00:38:02.531 [Thread-0] INFO  org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-1 unregistered
2026-04-25 00:38:02.531 [Thread-0] INFO  snake.base.Logger - Kafka producer closed
2026-04-25 00:38:02.531 [Thread-0] INFO  snake.base.Logger - Worker worker-2 stopped
2026-04-25 00:38:02.542 [Thread-0] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:38:02.548 [Thread-0] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:38:02.548 [Thread-0] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:38:02.548 [Thread-0] INFO  snake.base.Logger - Worker worker-2 shut down complete
2026-04-25 00:38:03.527 [main] INFO  snake.base.Logger - Starting Game Worker worker-2
2026-04-25 00:38:03.529 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:03.551 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:38:03.635 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@495b0487
2026-04-25 00:38:03.635 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:38:03.635 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:38:03.793 [redisson-netty-1-5] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:38:03.830 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:38:03.842 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:03.875 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ at localhost:5672
2026-04-25 00:38:03.875 [main] INFO  snake.base.Logger - MessageBus connected to RabbitMQ
2026-04-25 00:38:03.876 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:03.886 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - Idempotence will be disabled because acks is set to 1, not set to 'all'.
2026-04-25 00:38:03.886 [main] INFO  org.apache.kafka.clients.producer.ProducerConfig - ProducerConfig values: 
	acks = 1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = producer-1
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = false
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
	linger.ms = 5
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 3
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

2026-04-25 00:38:03.912 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka version: 3.6.0
2026-04-25 00:38:03.912 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: 60e845626d8a465a
2026-04-25 00:38:03.913 [main] INFO  org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1777048683912
2026-04-25 00:38:03.913 [main] INFO  snake.base.Logger - Kafka event producer initialized, servers=localhost:9092
2026-04-25 00:38:03.940 [main] INFO  snake.base.Logger - Worker registered: worker-2
2026-04-25 00:38:03.944 [main] INFO  snake.base.Logger - Worker consumer started on queue: worker.commands.worker-2
2026-04-25 00:38:03.945 [main] INFO  snake.base.Logger - Worker worker-2 started, listening for messages via RabbitMQ
2026-04-25 00:38:03.945 [main] INFO  snake.base.Logger - Worker worker-2 started successfully
2026-04-25 00:38:04.046 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: WykZPWWNTx2FvWPhNwawVA
2026-04-25 00:38:04.591 [leaderboard-consumer] ERROR snake.base.Logger - Consumer loop error: null
2026-04-25 00:38:04.593 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Revoke previously assigned partitions game.player.died-0
2026-04-25 00:38:04.594 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Member consumer-leaderboard-updater-1-e19ba0d5-908a-42a6-b2b6-b61e4bb83dea sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null) due to the consumer is being closed
2026-04-25 00:38:04.594 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-04-25 00:38:04.594 [leaderboard-consumer] INFO  org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-leaderboard-updater-1, groupId=leaderboard-updater] Request joining group due to: consumer pro-actively leaving the group
2026-04-25 00:38:04.599 [Thread-0] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-25 00:38:04.600 [Thread-0] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-25 00:38:04.600 [Thread-0] INFO  snake.base.Logger - Database connection pool closed.
2026-04-25 00:38:04.654 [redisson-netty-1-26] INFO  org.redisson.connection.DNSMonitor - Try Redisson PRO with Proxy mode to use all ip addresses: [redis://127.0.0.1:6379, redis://0:0:0:0:0:0:0:1:6379]
2026-04-25 00:38:05.615 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:05.640 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-25 00:38:05.732 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@7a1a3478
2026-04-25 00:38:05.733 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-25 00:38:05.733 [main] INFO  snake.base.Logger - Database connection pool initialized.
2026-04-25 00:38:05.739 [main] INFO  snake.base.Logger - Users table ensured.
2026-04-25 00:38:05.901 [redisson-netty-1-6] INFO  org.redisson.connection.ConnectionsHolder - 1 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:38:05.937 [redisson-netty-1-24] INFO  org.redisson.connection.ConnectionsHolder - 10 connections initialized for localhost/127.0.0.1:6379
2026-04-25 00:38:05.949 [main] INFO  snake.base.Logger - Connected to Redis for leaderboard consumer
2026-04-25 00:38:05.950 [main] INFO  snake.base.Logger - Loaded config from config.properties
2026-04-25 00:38:05.959 [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-leaderboard-updater-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = leaderboard-updater
	group.instance.id = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
